granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240103T151649Z_20240207T221754Z_S2B_30_v1,20240103T151649Z,20240207T221754Z,0,0,0,200,0,0,NA,0,0,1098,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240105T150149Z_20240207T221823Z_L9_30_v1,20240105T150149Z,20240207T221823Z,0,NA,NA,200,0,0,NA,0,0,1098,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240106T152629Z_20240207T221852Z_S2B_30_v1,20240106T152629Z,20240207T221852Z,0,0,0,200,0,0,NA,0,0,1101,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240108T151641Z_20240207T221921Z_S2A_30_v1,20240108T151641Z,20240207T221921Z,0,0,0,200,0,0,NA,0,0,1103,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240111T152621Z_20240208T151001Z_S2A_30_v1,20240111T152621Z,20240208T151001Z,0,NA,NA,200,0,0,NA,0,0,1103,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240112T150803Z_20240208T151020Z_L9_30_v1,20240112T150803Z,20240208T151020Z,0,0,0,200,0,0,NA,0,0,1107,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240118T151641Z_20240208T151039Z_S2A_30_v1,20240118T151641Z,20240208T151039Z,0,NA,NA,200,0,0,NA,0,0,1107,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240121T152621Z_20240208T151058Z_S2A_30_v1,20240121T152621Z,20240208T151058Z,0,NA,NA,200,0,0,NA,0,0,1107,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240123T151649Z_20240208T151117Z_S2B_30_v1,20240123T151649Z,20240208T151117Z,0,NA,NA,200,0,0,NA,0,0,1107,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240205T152629Z_20240213T152154Z_S2B_30_v1,20240205T152629Z,20240213T152154Z,0,NA,NA,200,0,0,NA,0,0,1107,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240207T151651Z_20240213T152214Z_S2A_30_v1,20240207T151651Z,20240213T152214Z,0,NA,NA,200,0,0,NA,0,0,1107,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240210T152621Z_20240213T152233Z_S2A_30_v1,20240210T152621Z,20240213T152233Z,0,NA,NA,200,0,0,NA,0,0,1107,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240212T151649Z_20240220T002628Z_S2B_30_v1,20240212T151649Z,20240220T002628Z,0,0,0,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240213T150802Z_20240220T002649Z_L9_30_v1,20240213T150802Z,20240220T002649Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240214T150140Z_20240220T002712Z_L8_30_v1,20240214T150140Z,20240220T002712Z,0,0,0,200,0,0,NA,0,0,1140,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240215T152629Z_20240220T002734Z_S2B_30_v1,20240215T152629Z,20240220T002734Z,0,NA,NA,200,0,0,NA,0,0,1140,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240220T152621Z_20240229T185118Z_S2A_30_v1,20240220T152621Z,20240229T185118Z,0,0,0,200,0,0,NA,0,0,1146,0,0,0,0,NA,0,0,1146
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240225T152629Z_20240229T185140Z_S2B_30_v1,20240225T152629Z,20240229T185140Z,0,0,0,200,0,0,NA,0,0,1151,0,1,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240227T151651Z_20240301T141915Z_S2A_30_v1,20240227T151651Z,20240301T141915Z,0,NA,NA,200,0,0,NA,0,0,1151,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240229T150755Z_20240305T142343Z_L9_30_v1,20240229T150755Z,20240305T142343Z,0,NA,NA,200,0,0,NA,0,0,1151,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240301T150133Z_20240306T182533Z_L8_30_v1,20240301T150133Z,20240306T182533Z,0,0,1,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240301T152621Z_20240305T204342Z_S2A_30_v1,20240301T152621Z,20240305T204342Z,0,0,1,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240306T152619Z_20240319T183743Z_S2B_30_v1,20240306T152619Z,20240319T183743Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240308T150738Z_20240320T115004Z_L8_30_v1,20240308T150738Z,20240320T115004Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240309T150146Z_20240320T160743Z_L9_30_v1,20240309T150146Z,20240320T160743Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240313T151649Z_20240315T163018Z_S2B_30_v1,20240313T151649Z,20240315T163018Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240316T150756Z_20240321T155454Z_L9_30_v1,20240316T150756Z,20240321T155454Z,0,0,0,200,0,0,NA,0,0,1171,0,3,0,0,NA,0,0,1171
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240316T152629Z_20240321T043533Z_S2B_30_v1,20240316T152629Z,20240321T043533Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240318T151651Z_20240322T050939Z_S2A_30_v1,20240318T151651Z,20240322T050939Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1151
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240321T152631Z_20240326T234122Z_S2A_30_v1,20240321T152631Z,20240326T234122Z,0,0,0,200,0,0,NA,0,0,1176,0,2,0,0,NA,0,0,1176
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240324T150727Z_20240326T234144Z_L8_30_v1,20240324T150727Z,20240326T234144Z,0,NA,NA,200,0,0,NA,0,0,1176,0,NA,0,0,NA,0,0,1176
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240325T150140Z_20240329T132331Z_L9_30_v1,20240325T150140Z,20240329T132331Z,0,NA,NA,200,0,0,NA,0,0,1176,0,NA,0,0,NA,0,0,1176
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240401T150747Z_20240405T051841Z_L9_30_v1,20240401T150747Z,20240405T051841Z,0,0,0,200,0,0,NA,0,0,1187,0,1,0,0,NA,0,0,1187
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240402T151649Z_20240405T051912Z_S2B_30_v1,20240402T151649Z,20240405T051912Z,0,0,0,200,0,0,NA,0,0,1188,0,1,0,0,NA,0,0,1188
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240405T152619Z_20240407T143612Z_S2B_30_v1,20240405T152619Z,20240407T143612Z,0,NA,NA,200,0,0,NA,0,0,1188,0,NA,0,0,NA,0,0,1188
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240407T151651Z_20240411T122309Z_S2A_30_v1,20240407T151651Z,20240411T122309Z,0,NA,NA,200,0,0,NA,0,0,1188,0,NA,0,0,NA,0,0,1188
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240409T150722Z_20240412T034638Z_L8_30_v1,20240409T150722Z,20240412T034638Z,0,0,1,200,0,0,NA,0,0,1195,0,0,0,0,NA,0,0,1195
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240410T150132Z_20240412T100347Z_L9_30_v1,20240410T150132Z,20240412T100347Z,0,0,1,200,0,0,NA,0,0,1196,0,1,0,0,NA,0,0,1196
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240410T152631Z_20240412T100406Z_S2A_30_v1,20240410T152631Z,20240412T100406Z,0,0,1,200,0,0,NA,0,0,1196,0,2,0,0,NA,0,0,1196
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240415T152629Z_20240417T112734Z_S2B_30_v1,20240415T152629Z,20240417T112734Z,0,0,1,200,0,0,NA,0,0,1201,0,1,0,0,NA,0,0,1201
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240417T150736Z_20240425T075002Z_L9_30_v1,20240417T150736Z,20240425T075002Z,0,0,0,200,0,0,NA,0,0,1203,0,2,0,0,NA,0,0,1203
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240422T151649Z_20240427T151731Z_S2B_30_v1,20240422T151649Z,20240427T151731Z,0,0,0,200,0,0,NA,0,0,1208,0,2,0,0,NA,0,0,1208
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240425T150713Z_20240428T005047Z_L8_30_v1,20240425T150713Z,20240428T005047Z,0,0,1,200,0,0,NA,0,0,1211,0,1,0,0,NA,0,0,1211
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240425T152619Z_20240428T005129Z_S2B_30_v1,20240425T152619Z,20240428T005129Z,0,0,1,200,0,0,NA,0,0,1211,0,2,0,0,NA,0,0,1211
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240426T150113Z_20240429T042007Z_L9_30_v1,20240426T150113Z,20240429T042007Z,0,NA,NA,200,0,0,NA,0,0,1211,0,NA,0,0,NA,0,0,1211
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240427T151651Z_20240429T200739Z_S2A_30_v1,20240427T151651Z,20240429T200739Z,0,0,0,200,0,0,NA,0,0,1213,0,1,0,0,NA,0,0,1213
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240430T152631Z_20240509T014829Z_S2A_30_v1,20240430T152631Z,20240509T014829Z,0,0,6,200,0,0,NA,0,0,1216,0,3,0,0,NA,0,0,1216
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240502T151649Z_20240508T131450Z_S2B_30_v1,20240502T151649Z,20240508T131450Z,0,0,1,200,0,0,NA,0,0,1218,0,1,0,0,NA,0,0,1218
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240503T150722Z_20240507T092551Z_L9_30_v1,20240503T150722Z,20240507T092551Z,0,NA,NA,200,0,0,NA,0,0,1216,0,NA,0,0,NA,0,0,1216
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240504T150054Z_20240509T014859Z_L8_30_v1,20240504T150054Z,20240509T014859Z,0,NA,NA,200,0,0,NA,0,0,1216,0,NA,0,0,NA,0,0,1216
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240505T152629Z_20240509T014928Z_S2B_30_v1,20240505T152629Z,20240509T014928Z,0,0,7,200,0,0,NA,0,0,1221,0,3,0,0,NA,0,0,1221
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240507T151651Z_20240510T050231Z_S2A_30_v1,20240507T151651Z,20240510T050231Z,0,0,0,200,0,0,NA,0,0,1223,0,1,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240511T150700Z_20240517T010427Z_L8_30_v1,20240511T150700Z,20240517T010427Z,0,NA,NA,200,0,0,NA,0,0,1223,0,NA,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240512T150110Z_20240514T103201Z_L9_30_v1,20240512T150110Z,20240514T103201Z,0,NA,NA,200,0,0,NA,0,0,1223,0,NA,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240512T151649Z_20240517T010507Z_S2B_30_v1,20240512T151649Z,20240517T010507Z,0,NA,NA,200,0,0,NA,0,0,1223,0,NA,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240515T152619Z_20240517T125919Z_S2B_30_v1,20240515T152619Z,20240517T125919Z,0,NA,NA,200,0,0,NA,0,0,1223,0,NA,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240517T151651Z_20240519T125257Z_S2A_30_v1,20240517T151651Z,20240519T125257Z,0,NA,NA,200,0,0,NA,0,0,1223,0,NA,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240520T150042Z_20240524T152500Z_L8_30_v1,20240520T150042Z,20240524T152500Z,0,NA,NA,200,0,0,NA,0,0,1223,0,NA,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240520T152631Z_20240522T220936Z_S2A_30_v1,20240520T152631Z,20240522T220936Z,0,NA,NA,200,0,0,NA,0,0,1223,0,NA,0,0,NA,0,0,1223
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240522T151649Z_20240524T133844Z_S2B_30_v1,20240522T151649Z,20240524T133844Z,0,0,1,200,0,0,NA,0,0,1238,0,1,0,0,NA,0,0,1238
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240525T152629Z_20240528T001353Z_S2B_30_v1,20240525T152629Z,20240528T001353Z,0,0,19,200,0,0,NA,0,0,1241,0,3,0,0,NA,0,0,1241
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240527T150649Z_20240529T160910Z_L8_30_v1,20240527T150649Z,20240529T160910Z,0,NA,NA,200,0,0,NA,0,0,1241,0,NA,0,0,NA,0,0,1241
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240530T152631Z_20240601T115002Z_S2A_30_v1,20240530T152631Z,20240601T115002Z,0,NA,NA,200,0,0,NA,0,0,1241,0,NA,0,0,NA,0,0,1241
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240601T151649Z_20240603T111455Z_S2B_30_v1,20240601T151649Z,20240603T111455Z,0,NA,NA,200,0,0,NA,0,0,1241,0,NA,0,0,NA,0,0,1241
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240604T150708Z_20240606T164847Z_L9_30_v1,20240604T150708Z,20240606T164847Z,0,NA,NA,200,0,0,NA,0,0,1241,0,NA,0,0,NA,0,0,1241
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240604T152629Z_20240606T164915Z_S2B_30_v1,20240604T152629Z,20240606T164915Z,0,NA,NA,200,0,0,NA,0,0,1241,0,NA,0,0,NA,0,0,1241
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240605T150040Z_20240608T072758Z_L8_30_v1,20240605T150040Z,20240608T072758Z,0,0,1,200,0,0,NA,0,0,1252,0,1,0,0,NA,0,0,1252
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240606T151651Z_20240612T013240Z_S2A_30_v1,20240606T151651Z,20240612T013240Z,0,NA,NA,200,0,0,NA,0,0,1252,0,NA,0,0,NA,0,0,1252
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240609T152631Z_20240612T035301Z_S2A_30_v1,20240609T152631Z,20240612T035301Z,0,0,14,200,0,0,NA,0,0,1256,0,6,0,0,NA,0,0,1256
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240611T151649Z_20240613T132647Z_S2B_30_v1,20240611T151649Z,20240613T132647Z,0,0,0,200,0,0,NA,0,0,1258,0,1,0,0,NA,0,0,1258
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240612T150650Z_20240623T144619Z_L8_30_v1,20240612T150650Z,20240623T144619Z,0,0,8,200,0,0,NA,0,0,1259,0,1,0,0,NA,0,0,1259
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240613T150051Z_20240624T153209Z_L9_30_v1,20240613T150051Z,20240624T153209Z,0,0,0,200,0,0,NA,0,0,1260,0,1,0,0,NA,0,0,1260
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240614T152629Z_20240616T033940Z_S2B_30_v1,20240614T152629Z,20240616T033940Z,0,NA,NA,200,0,0,NA,0,0,1258,0,NA,0,0,NA,0,0,1258
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240619T152631Z_20240621T063657Z_S2A_30_v1,20240619T152631Z,20240621T063657Z,0,0,20,200,0,0,NA,0,0,1266,0,1,0,0,NA,0,0,1266
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240620T150652Z_20240622T205500Z_L9_30_v1,20240620T150652Z,20240622T205500Z,0,NA,NA,200,0,0,NA,0,0,1266,0,NA,0,0,NA,0,0,1266
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240621T150049Z_20240623T035718Z_L8_30_v1,20240621T150049Z,20240623T035718Z,0,NA,NA,200,0,0,NA,0,0,1266,0,NA,0,0,NA,0,0,1266
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240621T151649Z_20240623T112208Z_S2B_30_v1,20240621T151649Z,20240623T112208Z,0,NA,NA,200,0,0,NA,0,0,1266,0,NA,0,0,NA,0,0,1266
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240628T150703Z_20240630T044740Z_L8_30_v1,20240628T150703Z,20240630T044740Z,0,0,17,200,0,0,NA,0,0,1275,0,4,0,0,NA,0,0,1275
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240629T150043Z_20240706T180909Z_L9_30_v1,20240629T150043Z,20240706T180909Z,0,NA,NA,200,0,0,NA,0,0,1275,0,NA,0,0,NA,0,0,1275
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240704T152629Z_20240706T180935Z_S2B_30_v1,20240704T152629Z,20240706T180935Z,0,0,19,200,0,0,NA,0,0,1281,0,2,0,0,NA,0,0,1281
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240706T151651Z_20240708T221146Z_S2A_30_v1,20240706T151651Z,20240708T221146Z,0,NA,NA,200,0,0,NA,0,0,1281,0,NA,0,0,NA,0,0,1281
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240709T152631Z_20240711T102852Z_S2A_30_v1,20240709T152631Z,20240711T102852Z,0,NA,NA,200,0,0,NA,0,0,1281,0,NA,0,0,NA,0,0,1281
